,title,rating,year_published,min_players,max_players,play_time,pt_min,pt_max,age,complexity,categories,mechanics,subdomain,num_honors
159675,Fields of Arle,7.6208,2014,1,2,120,60,120,13,3.8674,"['Economic', 'Farming', 'Industry / Manufacturing']","['Automatic Resource Growth', 'Highest-Lowest Scoring', 'Income', 'Set Collection', 'Solo / Solitaire Game', 'Turn Order: Claim Action', 'Turn Order: Progressive', 'Worker Placement']",Strategy Games,7
229853,Teotihuacan: City of Gods,7.61497,2018,1,4,120,90,120,14,3.7764,['Ancient'],"['Area Movement', 'Rondel', 'Set Collection', 'Solo / Solitaire Game', 'Tile Placement', 'Track Movement', 'Variable Set-up', 'Worker Placement with Dice Workers']",Strategy Games,20
121921,Robinson Crusoe: Adventures on the Cursed Island,7.60335,2012,1,4,120,60,120,14,3.8079,"['Adventure', 'Exploration', 'Fighting', 'Novel-based', 'Territory Building']","['Action Queue', 'Area Movement', 'Cooperative Game', 'Dice Rolling', 'Die Icon Resolution', 'Events', 'Hexagon Grid', 'Map Addition', 'Movement Points', 'Narrative Choice / Paragraph', 'Scenario / Mission / Campaign Game', 'Solo / Solitaire Game', 'Tile Placement', 'Turn Order: Progressive', 'Variable Player Powers', 'Worker Placement']",Thematic Games,9
110327,Lords of Waterdeep,7.60264,2012,2,5,120,60,120,12,2.4529,"['City Building', 'Fantasy']","['Contracts', 'Hidden Roles', 'Increase Value of Unchosen Resources', 'Ownership', 'Set Collection', 'Take That', 'Turn Order: Claim Action', 'Worker Placement']",Strategy Games,11
171623,The Voyages of Marco Polo,7.60081,2015,2,4,100,40,100,12,3.1878,"['Dice', 'Economic', 'Medieval', 'Travel']","['Contracts', 'Dice Rolling', 'Point to Point Movement', 'Resource to Move', 'Turn Order: Claim Action', 'Variable Player Powers', 'Variable Set-up', 'Worker Placement with Dice Workers']",Strategy Games,22
68448,7 Wonders,7.59605,2010,2,7,30,30,30,10,2.321,"['Ancient', 'Card Game', 'City Building', 'Civilization', 'Economic']","['Closed Drafting', 'Hand Management', 'Neighbor Scope', 'Set Collection', 'Simultaneous Action Selection', 'Variable Player Powers']",Family Games,53
62219,Dominant Species,7.59569,2010,2,6,240,120,240,14,4.0368,"['Animals', 'Environmental', 'Prehistoric']","['Action Queue', 'Area Majority / Influence', 'End Game Bonuses', 'Grid Movement', 'Hexagon Grid', 'Map Addition', 'Open Drafting', 'Take That', 'Tile Placement', 'Turn Order: Claim Action', 'Variable Player Powers', 'Worker Placement']",Strategy Games,9
180263,The 7th Continent,7.58812,2017,1,4,1000,5,1000,14,2.8998,"['Adventure', 'Card Game', 'Exploration', 'Science Fiction']","['Area Movement', 'Cooperative Game', 'Hand Management', 'Map Addition', 'Modular Board', 'Scenario / Mission / Campaign Game', 'Solo / Solitaire Game', 'Storytelling', 'Variable Player Powers']",Thematic Games,21
317985,Beyond the Sun,7.58516,2020,2,4,120,60,120,14,3.1192,"['Science Fiction', 'Space Exploration']","['Action Drafting', 'Area Majority / Influence', 'Contracts', 'Events', 'Point to Point Movement', 'Tech Trees / Tech Tracks', 'Worker Placement']",Strategy Games,6
264220,Tainted Grail: The Fall of Avalon,7.57794,2019,1,4,120,60,120,14,3.3318,"['Adventure', 'Exploration', 'Fantasy', 'Mature / Adult', 'Medieval', 'Mythology', 'Travel']","['Area Movement', 'Campaign / Battle Card Driven', 'Cooperative Game', 'Deck, Bag, and Pool Building', 'Dice Rolling', 'Hand Management', 'Map Addition', 'Modular Board', 'Narrative Choice / Paragraph', 'Role Playing', 'Scenario / Mission / Campaign Game', 'Solo / Solitaire Game', 'Storytelling', 'Variable Player Powers']",Thematic Games,14
231733,Obsession,7.57438,2018,1,4,90,30,90,14,3.1083,['Post-Napoleonic'],"['Deck, Bag, and Pool Building', 'Hand Management', 'Open Drafting', 'Solo / Solitaire Game', 'Worker Placement', 'Worker Placement, Different Worker Types']",Strategy Games,1
236457,Architects of the West Kingdom,7.5677,2018,1,5,80,60,80,12,2.7514,"['City Building', 'Medieval']","['Open Drafting', 'Solo / Solitaire Game', 'Variable Player Powers', 'Worker Placement']",Strategy Games,21
93,El Grande,7.55717,1995,2,5,120,60,120,12,3.041,"['Medieval', 'Renaissance']","['Action Drafting', 'Area Majority / Influence', 'Area Movement', 'Auction/Bidding', 'Hand Management', 'Memory', 'Open Drafting', 'Selection Order Bid', 'Simultaneous Action Selection', 'Turn Order: Progressive', 'Turn Order: Stat-Based']",Strategy Games,4
37111,Battlestar Galactica: The Board Game,7.54839,2008,3,6,180,120,180,14,3.2478,"['Bluffing', 'Deduction', 'Movies / TV / Radio theme', 'Political', 'Science Fiction', 'Space Exploration', 'Spies/Secret Agents']","['Area Movement', 'Dice Rolling', 'Hand Management', 'Hidden Roles', 'Once-Per-Game Abilities', 'Role Playing', 'Team-Based Game', 'Traitor Game', 'Variable Player Powers', 'Variable Set-up', 'Voting']",Thematic Games,13
122515,Keyflower,7.54582,2012,2,6,120,90,120,12,0,"['City Building', 'Economic', 'Renaissance', 'Territory Building', 'Transportation']","['Auction/Bidding', 'Auction: Fixed Placement', 'Auction: Multiple Lot', 'Constrained Bidding', 'End Game Bonuses', 'Hexagon Grid', 'Modular Board', 'Network and Route Building', 'Ownership', 'Set Collection', 'Tile Placement', 'Turn Order: Auction', 'Variable Set-up', 'Worker Placement', 'Worker Placement, Different Worker Types']",Strategy Games,12
279537,The Search for Planet X,7.54527,2020,1,4,75,60,75,13,2.3649,"['Deduction', 'Puzzle']","['Action Points', 'Deduction', 'End Game Bonuses', 'Paper-and-Pencil', 'Solo / Solitaire Game', 'Turn Order: Time Track']",Strategy Games,5
18602,Caylus,7.54087,2005,2,5,150,60,150,12,0,"['City Building', 'Economic', 'Medieval']","['Action Queue', 'Ownership', 'Turn Order: Claim Action', 'Turn Order: Pass Order', 'Variable Set-up', 'Worker Placement']",Strategy Games,18
225694,Decrypto,7.53383,2018,3,8,45,15,45,12,1.8123,"['Bluffing', 'Deduction', 'Party Game', 'Spies/Secret Agents', 'Word Game']","['Communication Limits', 'Targeted Clues', 'Team-Based Game']",Party Games,18
170042,Raiders of the North Sea,7.5333,2015,2,4,80,60,80,12,2.544,"['Medieval', 'Nautical']","['Contracts', 'Dice Rolling', 'Hand Management', 'Worker Placement', 'Worker Placement, Different Worker Types']",Strategy Games,9
172386,Mombasa,7.53305,2015,2,4,150,75,150,12,3.8998,['Economic'],"['Action Queue', 'Area Majority / Influence', 'Deck, Bag, and Pool Building', 'Hand Management', 'Investment', 'Open Drafting', 'Simultaneous Action Selection', 'Stock Holding', 'Turn Order: Claim Action', 'Variable Player Powers', 'Worker Placement']",Strategy Games,19
155821,Inis,7.52852,2016,2,4,90,60,90,14,2.8834,"['Card Game', 'Exploration', 'Medieval', 'Mythology']","['Area Majority / Influence', 'Area Movement', 'Campaign / Battle Card Driven', 'Closed Drafting', 'Hand Management', 'Interrupts', 'King of the Hill', 'Map Addition', 'Modular Board', 'Variable Set-up']",Strategy Games,7
40834,Dominion: Intrigue,7.52845,2009,2,6,30,30,30,13,2.4162,"['Card Game', 'Medieval']","['Deck, Bag, and Pool Building', 'Delayed Purchase', 'Hand Management']",Strategy Games,8
